step,loss,forget_loss,reg_loss
1,17.1370,13.8883,2.1659
2,18.2587,13.8882,2.9137
3,17.4785,13.8849,2.3957
4,16.3996,13.7495,1.7667
5,16.0067,13.8183,1.4590
6,17.2808,13.8352,2.2970
7,16.8395,13.7625,2.0513
8,16.7776,13.7619,2.0104
9,17.7600,13.6307,2.7529
10,18.2755,13.7518,3.0158
11,16.8306,13.4431,2.2583
12,18.5472,13.6617,3.2570
13,16.4927,13.7053,1.8583
14,17.9156,13.5497,2.9106
15,16.6170,13.4787,2.0922
16,18.5438,13.6241,3.2798
17,16.5107,13.4950,2.0105
18,15.1547,13.4072,1.1650
19,15.3497,13.4753,1.2496
20,18.5623,13.4193,3.4286
21,17.4595,13.1964,2.8421
22,16.6822,13.4815,2.1338
23,18.0367,13.2835,3.1688
24,17.5190,13.2816,2.8249
25,16.1676,13.3056,1.9080
26,16.0556,13.3928,1.7752
27,18.1180,13.2005,3.2784
28,17.9993,13.2084,3.1939
29,16.6829,13.0898,2.3953
30,17.1470,13.0318,2.7434
31,16.0486,13.0869,1.9745
32,16.8688,12.7699,2.7326
33,15.6102,12.8472,1.8420
34,15.4327,12.7085,1.8161
35,16.7150,13.1764,2.3591
36,16.3790,12.4663,2.6085
37,18.0385,12.6356,3.6019
38,15.6397,12.7630,1.9178
39,15.5810,12.8223,1.8392
40,16.2886,12.7888,2.3332
41,15.5228,12.5572,1.9770
42,18.5442,12.6029,3.9608
43,16.3163,12.5160,2.5335
44,16.1016,12.5768,2.3498
45,14.4379,12.4756,1.3082
46,15.6894,12.6180,2.0476
47,15.4779,12.0809,2.2646
48,16.0316,12.4907,2.3606
49,14.8268,11.8963,1.9536
50,16.3979,11.8092,3.0591
51,14.7880,12.4642,1.5492
52,15.4912,12.2410,2.1668
53,16.8048,12.5634,2.8276
54,14.9119,11.9821,1.9532
55,15.3596,12.3029,2.0378
56,15.5453,11.8837,2.4411
57,13.1768,11.4913,1.1237
58,14.8916,11.7214,2.1134
59,14.9333,11.8767,2.0377
60,16.6541,11.6356,3.3456
61,15.5791,11.8040,2.5167
62,15.7254,11.6038,2.7477
63,14.1130,11.4119,1.8008
64,14.9363,11.2106,2.4838
65,14.1361,10.9167,2.1462
66,14.4591,11.1211,2.2254
67,15.4357,11.5195,2.6108
68,15.6243,10.7509,3.2490
69,13.5882,10.8820,1.8041
70,13.0526,10.4856,1.7113
71,13.9928,11.2887,1.8027
72,14.1811,11.2900,1.9274
73,12.9160,10.8846,1.3543
74,13.8303,10.9238,1.9377
75,14.0954,11.2560,1.8929
76,12.7086,11.0590,1.0997
77,14.7947,10.7127,2.7213
78,15.0022,10.2563,3.1640
79,13.5959,9.4927,2.7355
80,15.3302,10.3779,3.3015
81,13.4906,9.9842,2.3376
82,14.6392,10.2228,2.9443
83,15.2861,9.6233,3.7752
84,12.7827,9.4350,2.2318
85,11.9676,10.1775,1.1934
86,14.8066,11.1249,2.4545
87,10.7436,9.2160,1.0184
88,13.8959,10.1939,2.4681
89,13.7094,9.7897,2.6132
90,12.5647,9.7048,1.9066
91,13.4604,9.0461,2.9429
92,14.1678,9.5125,3.1036
93,13.0054,10.3361,1.7795
94,14.0783,9.4296,3.0991
95,13.1168,9.7310,2.2572
96,9.9371,8.2316,1.1370
97,13.5465,9.8811,2.4436
98,14.0950,8.8067,3.5255
99,12.3378,9.2085,2.0862
100,11.2937,8.4498,1.8959
101,12.0321,8.8831,2.0993
102,12.4882,9.2963,2.1279
103,12.1903,8.8181,2.2481
104,10.2993,7.9482,1.5674
105,11.8120,8.2444,2.3784
106,11.4724,7.5709,2.6010
107,11.8349,8.5143,2.2137
108,11.6897,8.1596,2.3534
109,10.0559,7.7617,1.5295
110,10.4667,8.1313,1.5569
111,9.9721,7.3520,1.7467
112,13.0481,8.4912,3.0380
113,11.9381,7.5247,2.9422
114,10.4587,7.8580,1.7338
115,10.6806,8.1905,1.6601
116,12.3518,7.5848,3.1780
117,8.3778,6.0585,1.5462
118,11.3448,7.1005,2.8295
119,11.0441,7.0585,2.6571
120,11.4177,6.5898,3.2186
121,12.2168,8.3347,2.5881
122,10.5941,7.5305,2.0424
123,11.1975,7.0812,2.7442
124,11.1472,7.7949,2.2348
125,9.4032,7.1604,1.4952
126,8.7313,7.1018,1.0863
127,8.5973,6.6165,1.3205
128,10.7669,7.1073,2.4397
129,12.1972,7.3509,3.2309
130,10.1906,6.6807,2.3400
131,9.1647,5.5131,2.4344
132,7.8210,5.7005,1.4137
133,8.1971,5.2031,1.9960
134,10.9561,5.8158,3.4269
135,8.6044,4.5681,2.6909
136,9.4389,7.3251,1.4092
137,7.4714,4.8600,1.7410
138,8.4252,4.8948,2.3536
139,8.2155,5.1559,2.0397
140,9.0203,5.4466,2.3825
141,11.5277,6.0453,3.6549
142,7.1139,3.9418,2.1147
143,8.2881,5.5631,1.8167
144,10.0078,5.7237,2.8561
145,7.9219,5.0569,1.9100
146,7.9424,5.2967,1.7638
147,8.6091,4.0458,3.0422
148,9.4728,4.7705,3.1349
149,9.4089,5.0248,2.9227
150,6.2172,3.2427,1.9830
151,7.1623,3.5038,2.4390
152,6.7347,3.5694,2.1102
153,9.1929,4.4619,3.1540
154,7.7589,4.7437,2.0101
155,7.3854,4.6034,1.8547
156,6.4518,4.3329,1.4126
157,6.3353,4.2999,1.3569
158,6.7553,3.8479,1.9383
159,7.7164,4.3372,2.2529
160,7.5552,3.4908,2.7096
161,6.8579,3.8805,1.9850
162,7.9924,3.1423,3.2334
163,8.1839,5.4823,1.8011
164,6.4916,3.0735,2.2787
165,7.9457,4.2448,2.4673
166,6.1252,3.3612,1.8426
167,8.2431,4.8049,2.2921
168,7.9315,4.3646,2.3779
169,6.9645,3.8559,2.0724
170,7.4486,2.8431,3.0703
171,6.3346,3.5088,1.8839
172,6.1205,2.7677,2.2352
173,6.2293,2.6979,2.3543
174,9.7914,4.3597,3.6211
175,7.0946,3.0787,2.6773
176,6.4231,3.4613,1.9745
177,4.4461,1.4653,1.9873
178,3.8251,2.2750,1.0334
179,7.7116,2.7779,3.2892
180,6.3015,3.2612,2.0269
181,7.2409,2.3198,3.2808
182,7.5275,1.8854,3.7615
183,6.5407,2.5052,2.6903
184,6.0067,2.4293,2.3849
185,4.9658,1.2305,2.4902
186,7.4440,1.9522,3.6612
187,5.1535,2.2625,1.9273
188,5.2804,2.2416,2.0259
189,5.9803,1.9664,2.6759
190,7.4523,3.6808,2.5143
191,4.5361,2.3668,1.4462
192,4.5610,1.7902,1.8472
193,5.8449,2.4736,2.2475
194,5.8825,1.6202,2.8415
195,4.9941,1.7469,2.1648
196,3.8508,1.0645,1.8575
197,4.9628,0.8995,2.7089
198,4.9796,1.9980,1.9877
199,4.6657,1.1592,2.3377
200,2.9878,0.7663,1.4810
201,5.3364,1.5077,2.5524
202,3.3005,0.5072,1.8622
203,4.7596,1.7648,1.9965
204,4.4380,1.6191,1.8792
205,5.5035,0.8968,3.0712
206,3.8785,0.9440,1.9563
207,6.3079,0.7360,3.7146
208,4.8169,1.0589,2.5054
209,2.8686,0.6429,1.4838
210,5.8548,0.8983,3.3043
211,4.6765,1.0864,2.3934
212,3.5822,0.6033,1.9859
213,4.5309,0.5857,2.6302
214,2.6560,0.4935,1.4417
215,3.4609,0.1855,2.1836
216,4.1370,1.2001,1.9579
217,4.9104,0.2641,3.0975
218,6.4991,0.2514,4.1651
219,4.4950,0.5660,2.6193
220,4.5926,0.8216,2.5140
221,3.8002,0.3092,2.3273
222,3.3331,0.6230,1.8067
223,2.9037,0.3712,1.6883
224,3.2285,0.3006,1.9519
225,3.9463,0.5572,2.2594
226,5.0301,0.9578,2.7148
227,5.0595,1.2132,2.5642
228,3.7145,0.1973,2.3448
229,5.3567,0.4955,3.2408
230,3.4193,0.2790,2.0935
231,5.3097,0.1231,3.4577
232,4.1696,0.2618,2.6052
233,4.3100,0.3111,2.6659
234,4.6391,0.4474,2.7945
235,2.6952,0.2642,1.6206
236,3.0991,0.4570,1.7615
237,6.7167,0.3283,4.2589
238,4.5644,0.3658,2.7991
239,4.0425,0.6544,2.2587
240,3.8504,0.1748,2.4504
241,3.1283,0.1634,1.9766
242,2.9915,0.1421,1.8996
243,4.3045,0.0686,2.8239
244,6.0204,0.0649,3.9703
245,4.2422,0.2355,2.6711
246,3.4824,0.0579,2.2830
247,3.6740,0.8497,1.8828
248,1.4801,0.0302,0.9666
249,3.6089,0.2167,2.2614
250,3.7895,0.0554,2.4894
251,2.7309,0.1956,1.6901
252,5.7107,0.1275,3.7221
253,2.9838,0.0624,1.9476
254,3.7858,0.2696,2.3442
255,4.0669,0.0523,2.6764
256,2.3338,0.1012,1.4884
257,2.8508,0.0112,1.8931
258,6.8306,0.0397,4.5273
259,3.4598,0.0141,2.2971
260,2.8485,0.0754,1.8487
261,6.5493,0.0257,4.3491
262,4.3664,0.3927,2.6491
263,2.8430,0.7230,1.4133
264,2.4171,0.0514,1.5772
265,3.6734,0.1306,2.3618
266,1.8507,0.1326,1.1454
267,2.9974,0.0248,1.9817
268,1.9495,0.0165,1.2886
269,6.3259,0.1088,4.1447
270,4.3737,0.1025,2.8474
271,3.5791,0.1512,2.2852
272,3.4051,0.0375,2.2451
273,4.3515,0.0537,2.8652
274,1.6241,0.1314,0.9951
275,3.1402,0.4111,1.8194
276,4.1399,0.0178,2.7480
277,2.7238,0.0214,1.8016
278,2.1235,0.0706,1.3686
279,3.8227,0.0962,2.4843
280,4.2409,0.0079,2.8220
281,2.4067,0.0609,1.5638
282,2.9691,0.0636,1.9370
283,6.3999,0.0275,4.2483
284,5.6731,0.0197,3.7689
285,2.7003,0.3811,1.5461
286,4.5371,0.0232,3.0093
287,3.0371,0.0310,2.0040
288,6.9354,0.0373,4.5987
289,5.0649,0.0120,3.3686
290,3.3743,0.0846,2.1931
291,3.7011,0.0152,2.4573
292,5.0517,0.2149,3.2245
293,2.7309,0.0080,1.8152
294,3.0049,0.0980,1.9379
295,3.9481,0.0225,2.6170
296,3.0417,0.0278,2.0092
297,5.8676,0.0206,3.8981
298,3.7635,0.1380,2.4170
299,4.9082,0.0742,3.2227
300,2.9762,0.1154,1.9072